

Consulta Términos y Condiciones del Programa Trade in en Iqos.com  --> https://www.iqos.com/mx/es/home.html


recompensas iqos                  https://recompensasiqos.plandereconocimientos.com/
app wallet android                https://play.google.com/store/apps/details?id=com.iqos.referral&pli=1
app wallet iOS                    https://api.iqoswalletmx.com/wallet/passes/download/%%referral_code%%
Comprar ahora	                  https://www.iqos.com/mx/es/descubrir-tabaco-para-calentar/comprar-dispositivos.html
Localiza tu tienda	              https://www.iqos.com/mx/es/localizador-tiendas.html
www.iqos.com	                  https://www.iqos.com/mx/es/home.html
Consulta términos y condiciones   https://www.iqos.com/mx/es/codigos-de-descuento.html
www.iqos.com	                  https://www.iqos.com/mx/es/home.html
información importante	          https://www.iqos.com/mx/es/Noticias/informacion-importante.html

